x,y
-2.33526278918328,4.79239041501299
-1.47844882503176,-2.95722191638575
3.07521167096492,6.52062371583786
5.37882643662273,-4.90799129726238
4.97763222982943,6.64447095158187
-3.6607737013923,3.56722140759262
4.47106737744279,-3.36079884355594
5.29115289182609,-4.31804321781986
2.53519134933127,5.93055647995548
-5.03511880298575,4.42240639415448
-1.89528383716067,-3.63239471322135
4.63345503842356,-0.207241405524228
3.64854532234881,-4.26549613678566
2.08674158771003,4.78547774136023
-3.07215032672775,-1.71047925805177
-3.1026890583668,-2.34700930662633
-3.59495653427389,3.77508365519538
3.45860791594042,6.96838711640764
-4.0937764481459,3.28280406045446
-3.96789285509141,3.67315955393606
-2.15421242079682,-1.98956517729393
1.11935380031816,-0.44736192695826
-2.92685216598853,3.26136666183433
-3.53897705655174,3.33064413812107
3.48260181858411,-3.04950109367142
4.51474631860215,-4.09560974482696
-3.05143956876835,3.35648280675222
-4.90478179748135,4.0319641013584
5.03648183693066,-4.55434085627211
5.12661889197671,6.37719390693185
-5.05851573263898,3.54106443208917
4.72876963719186,-1.3274998497322
3.88375913033544,3.24331566217106
-2.56044783254579,5.46850211320291
-4.13337480553075,3.73148055419306
3.88770907318679,-3.60041446470727
3.71538549255981,6.26524124877722
6.34228978964217,-4.46441394263313
-1.03863640168134,3.80376459980921
-5.83185959588083,4.05293771955841
4.02066609752478,-3.00577635164148
-6.53131806979741,-3.6592249324131
-2.7610193069785,3.61016283351439
-4.0558560716715,6.71683060559122
-3.08042710174738,2.83966955369798
-4.74038772018337,4.01920700217783
1.99707605377529,4.53691668500475
4.65321714545177,6.805175065117
-3.97895932905445,4.2533050436632
3.72383458872632,6.85266545549266
-1.92822601382114,-3.19217491993342
-4.67452330009187,-2.13580480919774
-4.0126635318495,4.28499998715769
2.84186694343124,-5.44532523899825
5.28350408533597,-4.34296760721241
4.51717679035555,6.72429630287499
-2.8799026520068,4.16470073436839
2.62674363582277,6.03990160097024
-1.4074549913253,-5.16675271110606
5.69369535323048,6.96027751137403
4.51610003856235,7.14438258116123
-0.865659530663303,-4.27571143419727
2.99915237194816,6.19512710006788
5.71595552384384,6.77279908085148
-3.16937916772267,3.98566268719043
-3.39005018006098,3.51035179197815
4.28990646603921,0.904720105534412
-1.23335039820793,5.70879397719318
-5.82440942852365,-3.0172284958842
4.23942850042012,-2.76092972234427
4.22312857445983,-3.67554428541937
-3.43194602435691,4.34903251447074
2.06748272144809,5.41380190738727
4.75758300769467,-2.99464271856905
4.73272913704015,-1.05003451418798
-2.96251478061707,-4.32156699575327
5.39828374122109,6.59917786443369
5.48946713159117,-4.43912568902159
-5.0404718687222,2.77581729260483
-1.36446356533307,-5.02043797650286
-2.23330608882021,5.12976897410097
-3.58897083788562,-3.75902334806972
4.09060814647091,-3.43858651260371
5.01917462392721,6.44792524395527
-5.18801130677178,2.36073219428787
-1.59184209869581,-4.75946871129429
4.89440923567299,-4.16019321416316
-1.83774507798138,-2.62681794551496
6.58243535668759,-4.86778934056395
-6.16678955023049,2.92629158839564
5.36324193942937,-4.43635606150865
4.55701931112137,1.23416899953303
-1.44497547819772,-5.39510822338962
-5.02587624136472,-2.27803549840175
-3.43807424494834,2.98085571432828
-3.80914291171673,-1.78702621201883
3.24530386784495,-3.18486303448227
4.89073816906744,6.94156175560143
-1.05493409907092,-4.51148221844009
-4.45864857121739,-2.69662616807302
5.41873501152761,-4.35229148785902
2.26596077959863,4.81707345376368
3.42489128831502,-2.81020739809976
-2.04914906678204,-2.79301395137844
2.33741032923666,5.57909125874498
5.95812903174024,6.52512634219082
4.44018521953842,-4.15036590272594
-4.71711868482753,6.73311318222676
6.04169882104099,-3.88460067273082
3.38915628807741,6.37645500085665
2.26237921435284,5.13154149609238
1.86745927127355,-4.93413022634478
4.58513879600395,-4.31319669528412
2.58512576411788,5.36868429823554
2.71959675796959,5.92476871791549
5.1863688774585,-4.32971889802107
-2.30382505348385,-3.31877835674913
-3.4125123888584,4.79376115646033
-4.76812709433574,3.33213216210871
-3.94447144817199,-2.26533488269043
-1.51192696662656,-3.49211500404226
5.4956609625719,-3.95550044032139
-1.13858465476013,-5.21495834635202
-1.06696367606887,-4.92231014025942
4.6979725670621,6.5750895207757
4.86418869230783,6.71937190893791
5.78095606153088,-4.25377166616203
-5.17499296771761,-2.89764724077433
-4.59567425462055,3.09927645389104
4.88254804520428,-0.982696459183746
4.80934862697746,-4.46580369868892
-3.14161568539517,3.79072906830534
-5.80071476984012,1.93688493121824
-4.97305340335981,3.11022707355147
-1.29253882378531,-2.34758130417426
-4.63024680491925,2.74212709201622
5.1575663733844,-3.89650726809206
-3.49378970588279,3.42271463918819
5.45720816485727,-4.16368856779576
-1.006809568079,-4.31034953386395
-1.46869377941145,-4.77608983449901
-3.58375452356715,3.23487421975382
4.54837234684099,-3.56655527530299
-3.49881667496529,-2.385465933911
-5.08596337558838,4.90189493704331
3.20200687160753,-3.22183419446147
4.52064910930168,3.55557485041951
5.65578020145206,6.79487508489353
6.86317224595537,2.12212581538835
-4.0292835832137,-3.24534567169417
0.657241817509564,1.75590966672423
4.06197952245727,-3.89617762054171
-4.57483089448312,2.98732680844329
5.37596706045183,6.6108992140806
-1.47463897811424,-1.34445899532978
4.90791765286545,6.34090630822311
3.96690642010876,-2.95378855590246
3.20450482393811,6.3762742357686
-3.60739001417615,4.73081279167957
-3.8867124853308,2.95229004701475
2.5399237572658,5.43669202741074
5.32146957686022,-4.26043835949759
-0.719951040118259,-5.000187482622
1.8508150401026,6.40428949039386
1.77204166638608,4.6804843807239
4.88646504437731,-2.69552434531541
2.78729043352244,6.01623490239257
-4.09033100992791,3.78005879543057
-5.01234191789045,2.014365616687
-1.03157242334606,-5.3534518110294
4.47252033539028,6.65116997842822
-1.08540893689922,-5.05279903526324
4.8003388286099,-4.22939614443663
4.79978753308598,-3.58030078391683
2.73349876782187,5.8091194869325
3.49206661314892,-3.77588753392144
-3.06323764115193,-4.20473779815522
3.56611789749299,-3.50742540483308
4.01328097936344,6.92500698509587
-4.10467470303875,3.70600863703527
5.03915752774922,6.94524449559812
-5.3090557604581,-2.96073202797034
3.61478646319485,3.06980558019855
4.95550309792407,-1.3546132915545
-2.16497604157394,-3.08969821527397
4.08322378637467,3.353657399481
4.48638958061534,-3.60717448328268
5.8113305304925,6.65099340536636
6.16727502948523,-1.89657485010812
1.00914721908213,2.07491722975051
-2.68344447185709,-4.50858515456412
2.00966076350439,4.65170335924179
3.00680054842412,6.36570805443563
2.1866894571902,5.2763102768887
5.07965491755863,-4.90494476358522
-2.92943795970651,-2.29912107284366
5.99474699916213,-4.96851280030538
-5.16177127347681,-2.36690790386116
-3.29723252591977,-4.33393462251325
4.50181529589438,6.70570018183196
-3.99279221806642,-1.67568955043606
-3.05339556112007,3.92359424890321
4.61603577593517,-3.99111720543965
-4.06949173842822,-1.77089142340541
-4.28237981207913,2.67076518139723
-3.33148067273455,-4.18550915439874
-4.48948422562031,-2.31915693256148
6.86517956214162,-3.6803035662849
-6.04576246253357,2.23818629995946
4.823088185807,-3.66993172577357
-0.393596892661627,-5.67224744802021
-0.82587896863404,-5.25492432040563
2.94886892814521,1.90678112635484
4.58087100003371,-1.53059619930651
4.23296737563777,-3.97289055066052
-2.94007434823084,-1.43186765158444
-3.31208576060064,3.82642496829738
-2.29997056939546,-2.48323640554926
-2.40005310970223,-2.45327066874931
-7.49188963124601,2.13359348624847
-2.14995994806281,5.97281807384692
-3.12873749546034,-4.06002249825922
3.76059513380318,6.78174599884068
-3.47692386455509,4.49509834496608
3.78995586283134,-3.60284592178399
-1.19638178549856,-3.81926439826435
-5.10687995068263,4.2810253298231
4.71757840364623,-3.20672040548988
-5.06464774876672,3.1848271726574
3.68286756945467,-3.25958101828346
-2.84569291766631,-4.06986019587163
-0.929621182894088,-4.7958858822876
-2.76893983700742,-3.68271801137631
2.5969870972577,5.88933600301283
5.50213586690961,-4.69033552508587
4.00515494253279,-2.79133839332734
-1.01689386713189,0.164054893969652
-4.29410307983191,3.20837085291759
1.85365627696884,4.59243021223891
-0.758679880438147,-3.21730367753162
-4.05516127275039,3.7625816022409
3.82012755241445,-3.88696387031064
-5.52377201493953,-2.71936495631871
3.49000685684748,-3.53521870884987
4.75639226904632,1.20464223653849
1.77640538772557,4.62932149013539
2.02929773194921,4.85212039503922
4.12352369904501,6.50679793716648
5.23293283516138,-4.62418825629521
-2.06115960076723,-2.78051728362792
-5.20715124655048,3.47817559576062
-2.9959289684016,-4.01127772814858
4.63593580298328,-3.65112797438084
-5.40245408584905,2.74165035116684
5.52728817561449,-4.01708211499779
-3.85226138562715,-2.16151960719196
-1.00865063089565,-3.92362767911986
4.95877739191126,6.62621601365024
5.55452977545656,6.27444441849922
2.23285621143097,5.29116595350353
3.67949635822617,3.55860943689803
-5.9083601935883,4.55260891881433
5.02756174149358,-4.45816685895893
4.50366113547281,-3.21281425506328
2.10642973157353,-2.09179271012611
3.22963332057512,-2.59908817384859
4.42884522323533,-2.72528704278358
-3.40971820038728,4.13952130623316
3.34562197284707,-2.23340672992022
5.03063035968942,-4.83566048334416
-3.5554126992733,3.96373184732156
1.91139404182775,-2.87613989630127
-5.49981720912912,3.11578201564194
4.5870126521619,-3.0618186573238
-1.04079413105326,-4.57100306720955
-5.07507153344888,3.85226287750813
2.59334813752512,5.55130706943406
-5.349580596427,-2.73897976298521
4.00697313513834,6.61782667259633
5.27529065359968,-3.34429464663046
4.70674190645395,-0.168688989154954
-3.38793513532683,4.21356566921521
-3.801953196911,3.93657254600307
3.57804577665665,6.24492025630642
3.98250310638961,6.50840292997218
-1.18852031905993,-5.71155266358552
-2.16441547093589,-2.57288698717386
-2.13501475502123,-3.11447006017958
-3.40705892420874,-2.43184110410588
3.71063850655945,6.70217597837757
-3.74599234903046,3.74446451953251
4.70880180401464,6.27529956065601
4.25055351216705,-4.13421637382533
3.3050729938771,-2.85724988695107
2.30410096977988,5.71077432749507
-3.79093277495133,2.60622625642471
5.70623540704079,-4.63576092058487
-4.09135937871471,4.67719551239694
4.26257028152902,3.24401370943257
4.19001988742696,-3.3595167000785
4.19695227610878,-3.27151368605228
5.78932607860857,6.70715839615809
1.27258585221493,-2.59113637040564
5.09158985221094,6.5834574116432
-3.30039063322413,-2.24837665748982
-5.00196210657202,2.73425628000656
-4.46683932077822,-1.8409353446565
-2.6945475808081,4.61451160423864
-5.31040761724222,3.60440329578243
4.81687904339246,-3.93506968796607
-1.09429392637117,-3.95729204233348
4.88781465460337,-4.56915502843841
4.96570827225307,-3.51116330640659
4.90972059064472,-4.28759688765846
1.77705129679207,4.84146870179446
-5.02241631316715,2.73839111612574
4.77929921973146,-3.29459966872237
5.39208566091558,-5.30600458455775
-5.24454629811676,4.38199059529258
2.09089276245314,5.01378170356032
4.42200890604788,-4.3162504344259
1.92848830970792,5.06957073915613
-3.59022565601939,3.07703016091777
-0.859623628438716,-4.01369638825599
-3.18654849070136,4.12181885984688
2.49909628432189,5.3873046103793
-5.51504240517646,-2.71116102134327
3.6056043408164,2.04800529968906
-3.90878046692522,4.00236980219485
-4.87629489009907,2.43405819285534
-4.60972053220725,3.39943893838848
-4.11331544441863,-2.30005746318819
-5.796114430978,3.13889250557487
3.03091455190578,5.84714346749639
2.09858120644739,4.96909934523974
4.75025325857477,6.76338932881022
4.79069013656581,-3.7546888318907
5.68193068331748,6.13842213416594
5.42274697988107,6.80491317939184
-5.68376679668784,5.63475809983139
4.52790700598812,-3.74474874974769
4.59859877026408,0.303703201327178
-0.736363786037021,-3.96723759104914
4.29999676782781,6.9135005572088
5.52756628438021,-4.10081259611059
-6.28827338337044,-2.08304059844734
5.17441978933821,6.57471540107163
0.685430390725809,2.06978010602097
3.45634455966272,6.59797636485951
3.31226015470309,-2.85748820818118
-3.15685700271144,4.66015102734046
5.17052195300226,-3.2482082403123
2.41493908051058,4.93239204302414
-6.65947169859527,6.35886449371647
-4.75877222989194,-2.03458629944211
-5.4853005351271,3.38411054313529
3.88597067457797,6.44265939885398
4.54184117054406,1.14471600056553
4.49575036499164,-3.38927635566025
3.69316129173751,2.96934134235094
-4.61970230616232,-1.63815035708999
3.22238857662499,-2.79496144124927
4.71557619323748,-3.95504539056102
3.37267850475714,6.6312180612042
5.59827182385064,6.49671883921014
5.31433592897755,-3.68911105218385
-4.48428059249093,3.19452123547701
5.63377823851683,-5.04737307196364
2.71877226656923,6.05063455601362
5.30122040326048,6.28874919207816
3.26330254553867,6.25911140354028
-1.61142814497088,-3.52416071004605
-0.578393111633098,-4.6815829459434
5.33569222331418,6.71835204590526
5.68665171396566,6.25975097878496
2.26242152569891,5.24740223602631
2.21514080927937,4.57996753056719
-3.03582709394024,3.18882377392703
-4.44683197635096,4.98890443995932
-4.20220592203026,-2.23741374860016
-4.25287413629543,3.86664467311766
-1.70206559669922,-4.35326478806584
4.80303922276748,6.47289525566289
-2.85123553115424,-2.44315368906847
5.84077919906596,-3.83738719591806
2.98143620350252,6.25204870258124
5.1829662179536,7.09150366793709
-0.918481430892952,-5.12465923009044
-4.67833893615069,3.84559268380642
3.89803516943904,-3.47809913439061
3.786438335563,-3.25056984320176
4.90258381970573,6.62416848856577
2.83721598886033,-2.66283374058438
4.2007295617105,-2.29796879430507
4.8377523477134,1.21088830561463
-5.02897707987963,-2.37827215393763
3.87889133680976,6.59029375943734
4.49777520156844,-4.33605832709689
-1.58931229562853,-5.49687801381775
2.20723406686385,5.07948916751367
4.85973943497317,-3.53319074493972
-2.06390815732707,-2.79811005368933
4.34086253027149,6.83654184099876
4.76935043104209,-0.462075476947703
5.40311461300859,6.33729629880647
4.20348982929163,-3.56940693856412
4.17991040307309,6.66930948803054
5.46049800901502,6.74195962057642
-2.9846321944311,-2.20323976813484
-5.14828542524184,-2.94171209924081
-5.61180733482493,-2.21206784917139
4.42136675510496,-2.94952032901995
4.71210127732139,-1.29407067155521
4.99490504063637,1.16931727071997
3.56092798522893,-4.55678062129484
-5.57790469859818,5.45415612817258
-2.50691441278295,-2.93140943203931
-5.9439470313966,2.85139479844647
3.95860309797244,-3.80802945744619
-5.8362431345661,3.7019659608515
-1.89863933976523,-5.42957647106785
5.84041648660404,-3.76384915633562
3.40965285905943,3.90440049391129
5.85588151409258,-5.14591958944797
5.36158483536586,-2.9974243073872
3.67800820928514,-2.655806046566
3.00609326398622,6.371630290238
-5.91882008644945,4.76251010190332
5.36610980746199,-3.63085263108387
-4.34979905852801,-2.20580395455273
-2.35004732457388,-2.96314212271904
4.29393178078011,3.35086629669103
4.63432069707227,-3.34423360537176
-3.23500095763227,-4.24722926762835
-4.48690800140474,4.26088369261849
4.04611366041277,3.06882905494069
-4.12934018094991,3.1782857892107
4.74143427537453,-1.41223820743757
2.74213651379881,5.92851851653719
-3.99137843818893,4.23986225790689
3.1121181225584,6.37423490780264
4.39063461477482,6.61498949325875
-5.85645687585583,3.62335826288398
-1.04098724468392,-4.81115821332934
4.91712134389332,-0.728663639512095
-4.89785997988202,-2.48038477032286
-2.05690534535289,-3.04511603274715
-2.48690158641495,-2.37047069050846
-5.01218947138766,3.2448568899379
-2.6872757116413,-1.3654377945243
-2.91357837554949,-2.68155934925004
-3.84602832897197,-1.70977569438296
3.22479895183294,6.36427333997867
-3.7599263673862,-1.84656797379254
-4.10218502414619,-2.27581294335948
-1.33470823227576,-4.65160117820029
3.01837099059554,5.7312217593569
5.48955434508061,-4.66323005186799
-4.77926602010392,-2.18139388165904
-1.20069605996497,-5.17633085035342
3.26660642221638,5.63121223048753
-3.61799211779233,-2.12618794812732
2.84232927569128,6.2488267782303
4.93599006558109,1.22233263155211
-0.978365733838009,1.65137069753978
4.46285757692618,6.82349937580181
3.78843681317673,-3.5419349752854
-1.90994181751722,-3.72266502416675
-4.22836544447737,4.39006307145068
5.70929775636615,-4.4439015307682
-3.30224991974273,-3.73476721287767
-3.50086101439054,3.3699708698147
-4.22041329102877,-2.63697849007651
2.60387671777965,6.06107982057098
-3.43460030543842,-1.75409844110072
-3.84173439685373,5.05872342022672
-4.79141490914686,2.27605426318876
-2.52106761870835,-1.93686865197724
-4.20061161924023,2.33635422629669
4.89838887394219,1.29274494531506
2.38103680399732,5.40532449028637
2.38255716576805,4.60780908773626
5.67232646008576,-3.38049811205452
3.50309388412879,-3.10737345328415
-1.7332979859532,-4.34062695073637
-4.89913704220908,-2.08686904555894
-2.03824083060725,-2.58076032226757
4.26342515425924,6.68576288631249
7.04780547196093,-5.0455908387315
-3.79036816235854,4.25845450491602
-5.37809529432177,3.99629399377145
-3.47044756664732,3.08132865252342
-4.99543010302096,1.45196689459406
1.88294655674491,4.96070861765521
5.40331149530262,-4.3451971240356
-3.95289897071065,-2.30730317319584
5.24697130677342,6.51195627364818
-2.03079962072728,4.87746266263349
4.28944712377862,-4.38925260399631
5.41288373568303,-3.64769294148576
5.41088187751209,-5.03703478737287
-4.19011960873681,3.96929054779407
6.66258699800196,0.380439180759719
-4.44864646583335,4.22589990102277
-4.49003671714993,5.03458428660232
3.47243978037695,-3.17231710821492
-1.32400122333277,-4.49532986083255
5.88426663746261,-3.43194739553548
3.90935088686474,-3.74661167995363
4.2614513308974,2.39219017166021
5.28655185288756,6.84899178407442
5.86208153977429,7.05360628292676
4.88074084455449,0.271171776100006
3.36930348627312,6.21167480595812
2.92180770901678,6.26882708155202
